tweet_text,cyberbullying_type
nice post 🔥,not_cyberbullying
respect bro,not_cyberbullying
you are amazing ❤️,not_cyberbullying
i will kill you bro,cyberbullying
you did great,not_cyberbullying
worst post ever,cyberbullying
love your content 😍,not_cyberbullying
worst post ever,cyberbullying
go die please,cyberbullying
nobody likes you,cyberbullying
you are so dumb,cyberbullying
you are such an idiot 😂,cyberbullying
go die please,cyberbullying
love your content 😍,not_cyberbullying
you did great,not_cyberbullying
stop posting nonsense,cyberbullying
worst post ever,cyberbullying
nobody likes you,cyberbullying
you look ugly af,cyberbullying
i will kill you bro,cyberbullying
respect bro,not_cyberbullying
well done 🙌,not_cyberbullying
well done 🙌,not_cyberbullying
nobody likes you,cyberbullying
nobody likes you,cyberbullying
go die please,cyberbullying
love your content 😍,not_cyberbullying
i will kill you bro,cyberbullying
so inspiring 😊,not_cyberbullying
this is awesome 💯,not_cyberbullying
pathetic content 🤮,cyberbullying
you did great,not_cyberbullying
great job 👏,not_cyberbullying
you are such an idiot 😂,cyberbullying
you did great,not_cyberbullying
you did great,not_cyberbullying
keep going bro,not_cyberbullying
you are so dumb,cyberbullying
you are so dumb,cyberbullying
nobody likes you,cyberbullying
you look ugly af,cyberbullying
you are amazing ❤️,not_cyberbullying
great job 👏,not_cyberbullying
go die please,cyberbullying
love your content 😍,not_cyberbullying
you are so dumb,cyberbullying
you are amazing ❤️,not_cyberbullying
stop posting nonsense,cyberbullying
stop posting nonsense,cyberbullying
go die please,cyberbullying
you are trash 💀,cyberbullying
love your content 😍,not_cyberbullying
you did great,not_cyberbullying
keep going bro,not_cyberbullying
respect bro,not_cyberbullying
respect bro,not_cyberbullying
stop posting nonsense,cyberbullying
you are amazing ❤️,not_cyberbullying
you are so dumb,cyberbullying
you are amazing ❤️,not_cyberbullying
worst post ever,cyberbullying
you look ugly af,cyberbullying
you look ugly af,cyberbullying
you are such an idiot 😂,cyberbullying
nice post 🔥,not_cyberbullying
worst post ever,cyberbullying
nobody likes you,cyberbullying
stop posting nonsense,cyberbullying
worst post ever,cyberbullying
well done 🙌,not_cyberbullying
you did great,not_cyberbullying
nobody likes you,cyberbullying
you are such an idiot 😂,cyberbullying
well done 🙌,not_cyberbullying
nobody likes you,cyberbullying
well done 🙌,not_cyberbullying
worst post ever,cyberbullying
stop posting nonsense,cyberbullying
nobody likes you,cyberbullying
nobody likes you,cyberbullying
you are amazing ❤️,not_cyberbullying
well done 🙌,not_cyberbullying
go die please,cyberbullying
i will kill you bro,cyberbullying
you look ugly af,cyberbullying
nice post 🔥,not_cyberbullying
keep going bro,not_cyberbullying
so inspiring 😊,not_cyberbullying
pathetic content 🤮,cyberbullying
worst post ever,cyberbullying
nobody likes you,cyberbullying
go die please,cyberbullying
stop posting nonsense,cyberbullying
i will kill you bro,cyberbullying
go die please,cyberbullying
well done 🙌,not_cyberbullying
nobody likes you,cyberbullying
great job 👏,not_cyberbullying
respect bro,not_cyberbullying
great job 👏,not_cyberbullying
so inspiring 😊,not_cyberbullying
you look ugly af,cyberbullying
great job 👏,not_cyberbullying
stop posting nonsense,cyberbullying
you are such an idiot 😂,cyberbullying
nice post 🔥,not_cyberbullying
you look ugly af,cyberbullying
great job 👏,not_cyberbullying
nobody likes you,cyberbullying
stop posting nonsense,cyberbullying
love your content 😍,not_cyberbullying
i will kill you bro,cyberbullying
pathetic content 🤮,cyberbullying
you look ugly af,cyberbullying
you are amazing ❤️,not_cyberbullying
you are so dumb,cyberbullying
you look ugly af,cyberbullying
go die please,cyberbullying
you did great,not_cyberbullying
go die please,cyberbullying
nice post 🔥,not_cyberbullying
you look ugly af,cyberbullying
i will kill you bro,cyberbullying
nice post 🔥,not_cyberbullying
worst post ever,cyberbullying
you are such an idiot 😂,cyberbullying
so inspiring 😊,not_cyberbullying
you are amazing ❤️,not_cyberbullying
respect bro,not_cyberbullying
you are such an idiot 😂,cyberbullying
you did great,not_cyberbullying
great job 👏,not_cyberbullying
keep going bro,not_cyberbullying
nobody likes you,cyberbullying
so inspiring 😊,not_cyberbullying
you did great,not_cyberbullying
keep going bro,not_cyberbullying
love your content 😍,not_cyberbullying
pathetic content 🤮,cyberbullying
well done 🙌,not_cyberbullying
go die please,cyberbullying
pathetic content 🤮,cyberbullying
go die please,cyberbullying
great job 👏,not_cyberbullying
you look ugly af,cyberbullying
worst post ever,cyberbullying
nobody likes you,cyberbullying
i will kill you bro,cyberbullying
keep going bro,not_cyberbullying
love your content 😍,not_cyberbullying
you look ugly af,cyberbullying
you did great,not_cyberbullying
you are trash 💀,cyberbullying
love your content 😍,not_cyberbullying
you are amazing ❤️,not_cyberbullying
stop posting nonsense,cyberbullying
great job 👏,not_cyberbullying
you look ugly af,cyberbullying
you are trash 💀,cyberbullying
you are amazing ❤️,not_cyberbullying
pathetic content 🤮,cyberbullying
you look ugly af,cyberbullying
you are so dumb,cyberbullying
go die please,cyberbullying
keep going bro,not_cyberbullying
go die please,cyberbullying
great job 👏,not_cyberbullying
worst post ever,cyberbullying
keep going bro,not_cyberbullying
great job 👏,not_cyberbullying
nobody likes you,cyberbullying
worst post ever,cyberbullying
you are such an idiot 😂,cyberbullying
so inspiring 😊,not_cyberbullying
i will kill you bro,cyberbullying
you are so dumb,cyberbullying
respect bro,not_cyberbullying
stop posting nonsense,cyberbullying
you look ugly af,cyberbullying
well done 🙌,not_cyberbullying
so inspiring 😊,not_cyberbullying
worst post ever,cyberbullying
this is awesome 💯,not_cyberbullying
love your content 😍,not_cyberbullying
you look ugly af,cyberbullying
pathetic content 🤮,cyberbullying
well done 🙌,not_cyberbullying
this is awesome 💯,not_cyberbullying
pathetic content 🤮,cyberbullying
you are so dumb,cyberbullying
you are amazing ❤️,not_cyberbullying
nobody likes you,cyberbullying
you did great,not_cyberbullying
stop posting nonsense,cyberbullying
you did great,not_cyberbullying
you are amazing ❤️,not_cyberbullying
nice post 🔥,not_cyberbullying
you are amazing ❤️,not_cyberbullying
great job 👏,not_cyberbullying
great job 👏,not_cyberbullying
you look ugly af,cyberbullying
respect bro,not_cyberbullying
great job 👏,not_cyberbullying
pathetic content 🤮,cyberbullying
love your content 😍,not_cyberbullying
you are such an idiot 😂,cyberbullying
you did great,not_cyberbullying
great job 👏,not_cyberbullying
so inspiring 😊,not_cyberbullying
you did great,not_cyberbullying
so inspiring 😊,not_cyberbullying
you are trash 💀,cyberbullying
pathetic content 🤮,cyberbullying
you are amazing ❤️,not_cyberbullying
you look ugly af,cyberbullying
this is awesome 💯,not_cyberbullying
you are trash 💀,cyberbullying
you are trash 💀,cyberbullying
go die please,cyberbullying
i will kill you bro,cyberbullying
nice post 🔥,not_cyberbullying
keep going bro,not_cyberbullying
respect bro,not_cyberbullying
this is awesome 💯,not_cyberbullying
you are trash 💀,cyberbullying
respect bro,not_cyberbullying
you are amazing ❤️,not_cyberbullying
great job 👏,not_cyberbullying
respect bro,not_cyberbullying
you are amazing ❤️,not_cyberbullying
love your content 😍,not_cyberbullying
pathetic content 🤮,cyberbullying
great job 👏,not_cyberbullying
stop posting nonsense,cyberbullying
pathetic content 🤮,cyberbullying
go die please,cyberbullying
i will kill you bro,cyberbullying
so inspiring 😊,not_cyberbullying
nice post 🔥,not_cyberbullying
this is awesome 💯,not_cyberbullying
love your content 😍,not_cyberbullying
well done 🙌,not_cyberbullying
keep going bro,not_cyberbullying
you did great,not_cyberbullying
you look ugly af,cyberbullying
stop posting nonsense,cyberbullying
love your content 😍,not_cyberbullying
this is awesome 💯,not_cyberbullying
nobody likes you,cyberbullying
pathetic content 🤮,cyberbullying
nice post 🔥,not_cyberbullying
nobody likes you,cyberbullying
i will kill you bro,cyberbullying
love your content 😍,not_cyberbullying
love your content 😍,not_cyberbullying
you look ugly af,cyberbullying
keep going bro,not_cyberbullying
keep going bro,not_cyberbullying
well done 🙌,not_cyberbullying
you did great,not_cyberbullying
so inspiring 😊,not_cyberbullying
you are trash 💀,cyberbullying
you are such an idiot 😂,cyberbullying
keep going bro,not_cyberbullying
you are so dumb,cyberbullying
great job 👏,not_cyberbullying
respect bro,not_cyberbullying
you did great,not_cyberbullying
so inspiring 😊,not_cyberbullying
well done 🙌,not_cyberbullying
respect bro,not_cyberbullying
you did great,not_cyberbullying
go die please,cyberbullying
you are such an idiot 😂,cyberbullying
you look ugly af,cyberbullying
nobody likes you,cyberbullying
keep going bro,not_cyberbullying
nice post 🔥,not_cyberbullying
nobody likes you,cyberbullying
i will kill you bro,cyberbullying
nobody likes you,cyberbullying
well done 🙌,not_cyberbullying
i will kill you bro,cyberbullying
love your content 😍,not_cyberbullying
stop posting nonsense,cyberbullying
you look ugly af,cyberbullying
pathetic content 🤮,cyberbullying
keep going bro,not_cyberbullying
you are so dumb,cyberbullying
you are so dumb,cyberbullying
you are so dumb,cyberbullying
well done 🙌,not_cyberbullying
go die please,cyberbullying
stop posting nonsense,cyberbullying
you look ugly af,cyberbullying
nice post 🔥,not_cyberbullying
this is awesome 💯,not_cyberbullying
you are trash 💀,cyberbullying
nobody likes you,cyberbullying
you are trash 💀,cyberbullying
pathetic content 🤮,cyberbullying
you look ugly af,cyberbullying
go die please,cyberbullying
you are trash 💀,cyberbullying
so inspiring 😊,not_cyberbullying
great job 👏,not_cyberbullying
respect bro,not_cyberbullying
keep going bro,not_cyberbullying
worst post ever,cyberbullying
pathetic content 🤮,cyberbullying
you are so dumb,cyberbullying
well done 🙌,not_cyberbullying
go die please,cyberbullying
this is awesome 💯,not_cyberbullying
i will kill you bro,cyberbullying
you did great,not_cyberbullying
nobody likes you,cyberbullying
stop posting nonsense,cyberbullying
you are so dumb,cyberbullying
great job 👏,not_cyberbullying
love your content 😍,not_cyberbullying
nice post 🔥,not_cyberbullying
nobody likes you,cyberbullying
love your content 😍,not_cyberbullying
you are such an idiot 😂,cyberbullying
worst post ever,cyberbullying
so inspiring 😊,not_cyberbullying
nobody likes you,cyberbullying
worst post ever,cyberbullying
this is awesome 💯,not_cyberbullying
keep going bro,not_cyberbullying
love your content 😍,not_cyberbullying
you look ugly af,cyberbullying
nice post 🔥,not_cyberbullying
worst post ever,cyberbullying
you did great,not_cyberbullying
you are so dumb,cyberbullying
stop posting nonsense,cyberbullying
pathetic content 🤮,cyberbullying
well done 🙌,not_cyberbullying
you are such an idiot 😂,cyberbullying
go die please,cyberbullying
nice post 🔥,not_cyberbullying
i will kill you bro,cyberbullying
you did great,not_cyberbullying
you look ugly af,cyberbullying
you are trash 💀,cyberbullying
this is awesome 💯,not_cyberbullying
respect bro,not_cyberbullying
stop posting nonsense,cyberbullying
i will kill you bro,cyberbullying
worst post ever,cyberbullying
stop posting nonsense,cyberbullying
great job 👏,not_cyberbullying
stop posting nonsense,cyberbullying
you are amazing ❤️,not_cyberbullying
you are amazing ❤️,not_cyberbullying
so inspiring 😊,not_cyberbullying
worst post ever,cyberbullying
keep going bro,not_cyberbullying
you are amazing ❤️,not_cyberbullying
nice post 🔥,not_cyberbullying
you are amazing ❤️,not_cyberbullying
this is awesome 💯,not_cyberbullying
pathetic content 🤮,cyberbullying
you are so dumb,cyberbullying
love your content 😍,not_cyberbullying
so inspiring 😊,not_cyberbullying
keep going bro,not_cyberbullying
pathetic content 🤮,cyberbullying
respect bro,not_cyberbullying
you are such an idiot 😂,cyberbullying
i will kill you bro,cyberbullying
you are so dumb,cyberbullying
you are not coward,not_cyberbullying
you are not bad,not_cyberbullying
this is not stupid,not_cyberbullying
you are not useless,not_cyberbullying
not bad actually,not_cyberbullying
this is not terrible,not_cyberbullying
you are not dumb,not_cyberbullying
not worst,not_cyberbullying
this is not garbage,not_cyberbullying
